"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"708895656484556800","","","2016-03-13 06:01:09 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @DILLONFRANCIS: New snapchat filter gonna have every girl in the club like https://t.co/NlSL62yDxN","708878459037089793","19520983","2016-03-13 04:52:49 +0000","http://twitter.com/DILLONFRANCIS/status/708878459037089793/video/1,http://twitter.com/DILLONFRANCIS/status/708878459037089793/video/1"
"708306658301063168","","","2016-03-11 15:00:41 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @jeniecerose: S/o to @Nicholiswood for showin up on time like a real gangster and countin money just like he does in his free time 💰🤘🏼","708203976160710656","2882475397","2016-03-11 08:12:40 +0000",""
"707457116336947200","","","2016-03-09 06:44:55 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @fettywap: My new sounds: RemyBoyz - Instant Friend pro by CashMoneyAP https://t.co/dzbOHRzs0N on #SoundCloud","707440528833519616","2601175671","2016-03-09 05:39:00 +0000","https://soundcloud.com/harlem_fetty/remyboyz-instant-friend-pro-by-cashmoneyap,https://soundcloud.com/harlem_fetty/remyboyz-instant-friend-pro-by-cashmoneyap"
"707032763048656896","","","2016-03-08 02:38:41 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @fettywap: My new sounds: Monty - Her (2016) New Exclusive https://t.co/tEsPBGT0kj on #SoundCloud","707016375865352192","2601175671","2016-03-08 01:33:34 +0000","https://soundcloud.com/harlem_fetty/monty-her-2016-new-exclusive,https://soundcloud.com/harlem_fetty/monty-her-2016-new-exclusive"
"706901746283470848","","","2016-03-07 17:58:04 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Sadieisonfire: Need a girl who will suck the hot Cheeto dust off my fingers","706687867452395520","347640382","2016-03-07 03:48:11 +0000",""
"705992626999316481","","","2016-03-05 05:45:33 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @WorldStarFunny: Wait for it 😂😂😂 https://t.co/xvepk9yCk0","705892288636035073","1107613844","2016-03-04 23:06:51 +0000","http://twitter.com/spida35/status/705465773049819137/video/1,http://twitter.com/spida35/status/705465773049819137/video/1"
"705799695029800960","","","2016-03-04 16:58:55 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @YABOYLILB: As y'all may already know 😳 https://t.co/Vk2wNiNzIj","705603211613212672","701732472","2016-03-04 03:58:09 +0000","http://twitter.com/YABOYLILB/status/705603211613212672/photo/1,http://twitter.com/YABOYLILB/status/705603211613212672/photo/1,http://twitter.com/YABOYLILB/status/705603211613212672/photo/1,http://twitter.com/YABOYLILB/status/705603211613212672/photo/1"
"705051829424377856","","","2016-03-02 15:27:10 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @JonyIveParody: .@kanyewest Are you trying to download your album??? (h/t @film_girl) https://t.co/dNukEIDfRU","705037486360293376","1197619002","2016-03-02 14:30:10 +0000","http://twitter.com/JonyIveParody/status/705037486360293376/photo/1,http://twitter.com/JonyIveParody/status/705037486360293376/photo/1,http://twitter.com/JonyIveParody/status/705037486360293376/photo/1,http://twitter.com/JonyIveParody/status/705037486360293376/photo/1,http://twitter.com/JonyIveParody/status/705037486360293376/photo/1,http://twitter.com/JonyIveParody/status/705037486360293376/photo/1"
"704762110614466560","","","2016-03-01 20:15:55 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ow: bad day? just put your iphone in dutch https://t.co/ZVJDlmAjyS","704615210515095552","14767730","2016-03-01 10:32:11 +0000","http://twitter.com/ow/status/704615210515095552/photo/1,http://twitter.com/ow/status/704615210515095552/photo/1,http://twitter.com/ow/status/704615210515095552/photo/1,http://twitter.com/ow/status/704615210515095552/photo/1,http://twitter.com/ow/status/704615210515095552/photo/1,http://twitter.com/ow/status/704615210515095552/photo/1,http://twitter.com/ow/status/704615210515095552/photo/1,http://twitter.com/ow/status/704615210515095552/photo/1"
"700803559571337216","","","2016-02-19 22:06:03 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ritholtz: Historic Election ! https://t.co/YfRhr90TqC","700767190421639168","49753604","2016-02-19 19:41:32 +0000","http://twitter.com/ritholtz/status/700767190421639168/photo/1,http://twitter.com/ritholtz/status/700767190421639168/photo/1"
"692205492450545667","","","2016-01-27 04:40:24 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @TurntAlien: Ayy lmao Squidward lit 🔥🔥 https://t.co/8eogsBCwv5","692182438949314562","3399224657","2016-01-27 03:08:48 +0000","https://vine.co/v/iiFOdQPnqVM,https://vine.co/v/iiFOdQPnqVM"
"689710033685217280","","","2016-01-20 07:24:20 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @CrazyAnimals_: When the drugs hit..  https://t.co/iVPLQoVp9B","689157372615495680","2388013107","2016-01-18 18:48:16 +0000","https://vine.co/v/iOqAK96LOgB,https://vine.co/v/iOqAK96LOgB"
"689210142076751872","","","2016-01-18 22:17:57 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FastTastyFood: Chocolate chip Reese's cheesecake bars 🔥😍 https://t.co/QbbgjpxXci","687721276677459969","3084779046","2016-01-14 19:41:44 +0000","http://twitter.com/FastTastyFood/status/687721276677459969/video/1,http://twitter.com/FastTastyFood/status/687721276677459969/video/1"
"688787325153742848","","","2016-01-17 18:17:50 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Skrillex: 🔻🔻🔻🔻🔻 https://t.co/R48xfLfSld","688616782245015552","18825961","2016-01-17 07:00:09 +0000","http://twitter.com/Skrillex/status/688616782245015552/video/1,http://twitter.com/Skrillex/status/688616782245015552/video/1"
"683373706945511424","","","2016-01-02 19:46:02 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#timetodip","","","",""
"683373455111139328","","","2016-01-02 19:45:02 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @AthWayOfLife: Dab on em 😂😂💀💀
https://t.co/I3qkkguQWx","680372941486460929","629596058","2015-12-25 13:02:04 +0000","http://twitter.com/AryanaLloyd/status/679862123816685568/video/1,http://twitter.com/AryanaLloyd/status/679862123816685568/video/1"
"681159893215096832","","","2015-12-27 17:09:08 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @NiggaCommentary: Bryan 😂😂😂
https://t.co/lozqNYz5VY","681131463685844992","3253962492","2015-12-27 15:16:10 +0000","http://vine.co/v/ebmYDvlglAD,http://vine.co/v/ebmYDvlglAD"
"677870946481340416","","","2015-12-18 15:20:02 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @MishyMishh: REDDD LIPS ALWAYS LIEEEE🔥🔥 that remix thoooooo @DILLONFRANCIS ❣ https://t.co/DqKmA680OI","677794322612289536","237453172","2015-12-18 10:15:33 +0000","http://twitter.com/MishyMishh/status/677794322612289536/video/1,http://twitter.com/MishyMishh/status/677794322612289536/video/1"
"675406269193129985","","","2015-12-11 20:06:17 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#KeepItAboveTheHeart","","","",""
"667735570697687041","","","2015-11-20 16:05:40 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I'm thankful for these days off. #avalonfinite","","","",""
"667543375092912130","","","2015-11-20 03:21:57 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @NoChillHumor_: A brief summary of 2015 https://t.co/G1ynqjjOx0","664473997682323457","741702152","2015-11-11 16:05:21 +0000","https://vine.co/v/e32I3OgJEmn,https://vine.co/v/e32I3OgJEmn"
"666808676003373056","","","2015-11-18 02:42:31 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @soturntaliens: AYY LMAO, GOT THE TATTOO🔥

 https://t.co/lAr1XwYqGM","660928652813713408","327010453","2015-11-01 21:17:24 +0000","http://twitter.com/lilmayylmao/status/658413960576790528/video/1,http://twitter.com/lilmayylmao/status/658413960576790528/video/1"
"662119065134104580","","","2015-11-05 04:07:41 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FillWerrell: That moment you realize Bernie Sanders has your vote. https://t.co/O8z5j9CVxP","662043359746367488","386189099","2015-11-04 23:06:51 +0000","https://vine.co/v/eLqL2wxJYqm,https://vine.co/v/eLqL2wxJYqm"
"661556252778979329","","","2015-11-03 14:51:16 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @jedisct1: Cats aren't as useless as everyone says https://t.co/wXVPUc0YMn","661292954242428928","17396038","2015-11-02 21:25:01 +0000","https://vine.co/v/eDeVgbFrt9L,https://vine.co/v/eDeVgbFrt9L"
"660262946258288640","","","2015-10-31 01:12:08 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Dj_Trick: Made my day😂😭😂😂😂 https://t.co/gAl3Avaaxe","660128693172334592","352879590","2015-10-30 16:18:39 +0000","http://twitter.com/Dj_Trick/status/660128693172334592/photo/1,http://twitter.com/Dj_Trick/status/660128693172334592/photo/1"
"659203496986570752","","","2015-10-28 03:02:15 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SubliminaIMsgs: when the squad hands me the aux cord https://t.co/nZfVdP66ne","641452613469401093","2226332482","2015-09-09 03:26:35 +0000","https://vine.co/v/Otjjql5Yji9,https://vine.co/v/Otjjql5Yji9"
"659069072949153792","","","2015-10-27 18:08:06 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @JustusRamming: @BarackObama Can you write me a letter of rec?","659065759931330560","449630328","2015-10-27 17:54:56 +0000",""
"655864926464966656","","","2015-10-18 21:55:58 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @teenagernotes: Hotline Bling by Sponge Bob http://t.co/HIobi6ElD6","655814835695919104","148779151","2015-10-18 18:36:55 +0000","http://twitter.com/WORLDSTAR/status/655427682805530624/video/1,http://twitter.com/WORLDSTAR/status/655427682805530624/video/1"
"637332341044678656","","","2015-08-28 18:34:05 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @WorldStarFunny: When the pizza man at the door 😂 http://t.co/3OTYf2fe5n","637010962663370752","1107613844","2015-08-27 21:17:03 +0000","http://vine.co/v/heW7uxEmgX1,http://vine.co/v/heW7uxEmgX1"
"636084372282609664","","2802867446","2015-08-25 07:55:06 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@pixelsorter cmd[middle 5 max 90 min 80 reverse true] http://t.co/50t6G0Wre2","","","","http://twitter.com/Nicholiswood/status/636084372282609664/photo/1"
"635885871770697728","","","2015-08-24 18:46:20 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FillWerrell: This is FIFA in a nutshell http://t.co/KdIe3YJS3j","635655175617818624","386189099","2015-08-24 03:29:38 +0000","http://twitter.com/FunnyVideoGame/status/635240085433159680/video/1,http://twitter.com/FunnyVideoGame/status/635240085433159680/video/1"
"628661150595465216","","2802867446","2015-08-04 20:17:52 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@pixelsorter cmd[vertical true max 80 min 10 smooth true method uniqueness] http://t.co/MAKRLRCUph","","","","http://twitter.com/Nicholiswood/status/628661150595465216/photo/1"
"616202944644411392","","","2015-07-01 11:13:25 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @JoshOG: This months give away is here! Re tweet , favorite , and make sure you are following to win! Good Luck Have Fun! http://t.co/o8…","616154357487280128","2313002094","2015-07-01 08:00:21 +0000","http://twitter.com/JoshOG/status/616154357487280128/photo/1,http://twitter.com/JoshOG/status/616154357487280128/photo/1"
"579710307783700480","","395855003","2015-03-22 18:24:42 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@QusicS Any plans for only allowing something like 15 messages to be seen at most during quick reply? Love the beta so far, thanks!","","","",""
"577685481762091008","577651020659978240","35599730","2015-03-17 04:18:46 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@CokePokes if you go to press ""more recents"" when sending anything, SC will crash.","","","",""
"557023006262710272","556983031647326208","1035076543","2015-01-19 03:53:28 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@Gomezkristen143 Coral Blue No.5","","","",""
"547834223214612480","","","2014-12-24 19:20:31 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @CreeperHost: We have 25x 2GB VPS' to give away free for life! All you have to do is retweet! Happy Holidays http://t.co/XCGdwwJyl6 http…","547765133905510401","1418524326","2014-12-24 14:45:59 +0000","http://Creeper.Host/offers,http://twitter.com/CreeperHost/status/547765133905510401/photo/1,http://Creeper.Host/offers,http://twitter.com/CreeperHost/status/547765133905510401/photo/1"
"546071341837733888","","","2014-12-19 22:35:28 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @pandora_radio: Day 5: @Pebble a poppin' + Pandora One! RT for a chance to win #12DaysofPandora http://t.co/VrntZR6JCQ","545926908278345728","5796972","2014-12-19 13:01:32 +0000","http://twitter.com/pandora_radio/status/545926908278345728/photo/1,http://twitter.com/pandora_radio/status/545926908278345728/photo/1"
"528433935370313728","","","2014-11-01 06:30:42 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @BasedMiggyB: It irritates me so much that a Walter white costume is considered an Ebola costume.","528268312614957057","452520585","2014-10-31 19:32:35 +0000",""
"524431291123392512","","","2014-10-21 05:25:37 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SpongeBobVlnes: THIS GOES HARD AF https://t.co/ND0OWJzmlZ","524353121607507968","2747422978","2014-10-21 00:15:00 +0000","https://vine.co/v/Ob1I6qF70PY,https://vine.co/v/Ob1I6qF70PY"
"523349960629444610","","","2014-10-18 05:48:48 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @BasedMiggyB: ""@TheRaceDraft: I'm so weak https://t.co/YSDCEl6u3Z"" @emac_gomez  @jchdrose25  @LilFultzy","523243534074527744","452520585","2014-10-17 22:45:54 +0000","https://vine.co/v/OK59VWYWQQj,https://vine.co/v/OK59VWYWQQj"
"523349856191275008","","","2014-10-18 05:48:23 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @BasedMiggyB: We all blessed my nigga.","523256023193501697","452520585","2014-10-17 23:35:32 +0000",""
"523349829888794624","","","2014-10-18 05:48:17 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @BasedMiggyB: Holy shots.","523341533144051712","452520585","2014-10-18 05:15:19 +0000",""
"501644231656894464","","","2014-08-19 08:17:59 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","http://t.co/RZDm2Ue9QI","","","","http://twitter.com/Nicholiswood/status/501644231656894464/photo/1"
"500306859606425600","","","2014-08-15 15:43:45 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","http://t.co/V2VywRi8dy","","","","http://twitter.com/Nicholiswood/status/500306859606425600/photo/1"
"500306761862373376","","","2014-08-15 15:43:21 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","http://t.co/6G3EZDi1aS","","","","http://twitter.com/Nicholiswood/status/500306761862373376/photo/1"
"499596450334928896","","","2014-08-13 16:40:50 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","http://t.co/NLRtWocUbE","","","","http://twitter.com/Nicholiswood/status/499596450334928896/photo/1"
"499596376767209472","","","2014-08-13 16:40:32 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","http://t.co/IZmGCEabxN","","","","http://twitter.com/Nicholiswood/status/499596376767209472/photo/1"
"498840569150717952","","","2014-08-11 14:37:14 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","http://t.co/v377PQKFBc","","","","http://twitter.com/Nicholiswood/status/498840569150717952/photo/1"
"498721830539378688","","","2014-08-11 06:45:24 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","http://t.co/WWSlW4UWtV","","","","http://twitter.com/Nicholiswood/status/498721830539378688/photo/1"
"498721727384674306","","","2014-08-11 06:45:00 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","http://t.co/rnHLATS4L5","","","","http://twitter.com/Nicholiswood/status/498721727384674306/photo/1"
"498719630413017088","","","2014-08-11 06:36:40 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","http://t.co/ArKdmBu8hH","","","","http://twitter.com/Nicholiswood/status/498719630413017088/photo/1"
"488775947831627776","","","2014-07-14 20:04:01 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","http://t.co/TUlJrZLw14","","","","http://twitter.com/Nicholiswood/status/488775947831627776/photo/1"
"488775897118302208","","","2014-07-14 20:03:49 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","http://t.co/jRlvh57dMT","","","","http://twitter.com/Nicholiswood/status/488775897118302208/photo/1"
"488775584986570752","","","2014-07-14 20:02:35 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","http://t.co/9RPdElhz85","","","","http://twitter.com/Nicholiswood/status/488775584986570752/photo/1"
"455600276565524480","455570377461092352","2443321562","2014-04-14 06:55:45 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@amandaalynnne And I love you 😘","","","",""
"427886743283458048","","","2014-01-27 19:32:04 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","http://t.co/V9lCOFgQlZ","","","","http://twitter.com/Nicholiswood/status/427886743283458048/photo/1"
"427885575543087105","","","2014-01-27 19:27:25 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Wowluckky: @SonieTV @Methodeu Me and my brother are new to the streaming industry and you check us out? http://t.co/cvsKCO2gbT http://t…","427397017304694784","2244198684","2014-01-26 11:06:04 +0000","http://Twitch.tv/towls,http://twitch.tv/Unluckky,http://Twitch.tv/towls,http://twitch.tv/Unluckky"
"423620295820201984","","","2014-01-16 00:58:43 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Swerve http://t.co/mZ9HmMGBNM","","","","http://twitter.com/Nicholiswood/status/423620295820201984/photo/1"
"422897234787569664","","","2014-01-14 01:05:32 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Aye, I got sum new high tech g-cards if u wanna buy them. http://t.co/PN2AGBF5pk","","","","http://twitter.com/Nicholiswood/status/422897234787569664/photo/1"
"413221956213690368","","","2013-12-18 08:19:26 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Gomezkristen143: Whyyy jenna😩💔💔","413209568194199552","1035076543","2013-12-18 07:30:12 +0000",""
"410142387546374144","","","2013-12-09 20:22:19 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Fawdzz: Caillou, you bald little Q-ball ass nigga","410107756796841984","558156779","2013-12-09 18:04:43 +0000",""
"405603878164369408","","","2013-11-27 07:47:54 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Bill_Nye_Tho__: ALL I WANT FOR MY BIRTHDAY IS A BIG BOOTY LAB ASSISTANT","405548975769411584","898124258","2013-11-27 04:09:45 +0000",""
"401507736380137473","","","2013-11-16 00:31:18 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Bill_Nye_Tho__: ur birth control works on gorillas but dont give it to em or theyll go raw all night &amp; other animals would never get sl…","401491309728247808","898124258","2013-11-15 23:26:02 +0000",""
"400510158339448832","","","2013-11-13 06:27:17 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Okay... http://t.co/GwxMSBQhT5","","","","http://twitter.com/Nicholiswood/status/400510158339448832/photo/1"
"398323409353834496","","","2013-11-07 05:37:55 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","http://t.co/geuuq2bG20   Watch now and il love you forever.","","","","http://youtu.be/G5KxZ5Lc_YA"
"398315098122375168","","","2013-11-07 05:04:54 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","My microwave is so old, if I look directly at it, I think id get a sunburn.","","","",""
"398277122461925377","","","2013-11-07 02:34:00 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @DoryGetsRatchet: i got kicked outta 24 Hour Fitness for demanding to battle their gym leader","394187203829456896","1323513055","2013-10-26 19:42:07 +0000",""
"390333612559962112","","","2013-10-16 04:29:19 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Bill_Nye_Tho__: there are teens who have unprotected sex, but have cases on their phones... damn i can't even","390273088178233345","898124258","2013-10-16 00:28:49 +0000",""
"388743505230581760","","","2013-10-11 19:10:48 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @DoryGetsRatchet: christmas is so close i can almost smell the mistletoe im not going to be kissed under","388730949548011520","1323513055","2013-10-11 18:20:55 +0000",""
